TIME,TIDE,OB,SURGE,BIAS,TWL,SURGE90p,TWL90p,SURGE10p,TWL10p
202606290600,0.238,0.478,0.200,0.040,0.478,0.200,0.478,0.200,0.478
202606290606,0.261,,,,,,,,
202606290612,0.284,0.518,,,,,,,
202606290618,0.307,,,,,,,,
202606290624,0.330,0.580,,,,,,,
202606290630,0.354,,,,,,,,
202606290636,0.378,0.639,,,,,,,
202606290642,0.402,,,,,,,,
202606290648,0.427,0.718,,,,,,,
202606290654,0.451,,,,,,,,
202606290700,0.476,0.751,0.200,0.075,0.751,0.200,0.751,0.200,0.751
202606290706,0.501,0.770,,,,,,,
202606290712,0.525,0.800,,,,,,,
202606290718,0.550,0.849,,,,,,,
202606290724,0.575,0.859,,,,,,,
202606290730,0.600,0.898,,,,,,,
202606290736,0.624,0.928,,,,,,,
202606290742,0.649,0.951,,,,,,,
202606290748,0.673,0.970,,,,,,,
202606290754,0.697,0.990,,,,,,,
202606290800,0.721,1.010,0.200,0.089,1.010,0.100,0.910,0.200,1.010
202606290806,0.745,1.049,,,,,,,
202606290812,0.769,1.079,,,,,,,
202606290818,0.792,1.098,,,,,,,
202606290824,0.815,1.108,,,,,,,
202606290830,0.838,1.128,,,,,,,
202606290836,0.860,1.138,,,,,,,
202606290842,0.882,1.170,,,,,,,
202606290848,0.904,1.210,,,,,,,
202606290854,0.925,1.220,,,,,,,
202606290900,0.946,1.239,0.100,0.193,1.239,0.100,1.239,0.200,1.339
202606290906,0.967,1.269,,,,,,,
202606290912,0.987,1.289,,,,,,,
202606290918,1.007,1.308,,,,,,,
202606290924,1.027,1.318,,,,,,,
202606290930,1.046,1.348,,,,,,,
202606290936,1.065,1.371,,,,,,,
202606290942,1.084,1.390,,,,,,,
202606290948,1.103,1.410,,,,,,,
202606290954,1.121,1.430,,,,,,,
202606291000,1.139,1.449,0.100,0.210,1.449,0.100,1.449,0.200,1.549
202606291006,1.156,1.479,,,,,,,
202606291012,1.174,1.498,,,,,,,
202606291018,1.191,1.518,,,,,,,
202606291024,1.208,1.528,,,,,,,
202606291030,1.225,1.548,,,,,,,
202606291036,1.241,1.580,,,,,,,
202606291042,1.258,1.600,,,,,,,
202606291048,1.274,1.610,,,,,,,
202606291054,1.290,1.620,,,,,,,
202606291100,1.306,1.649,0.100,0.243,1.649,0.100,1.649,0.100,1.649
202606291106,1.322,1.669,,,,,,,
202606291112,1.338,1.679,,,,,,,
202606291118,1.354,1.708,,,,,,,
202606291124,1.370,1.689,,,,,,,
202606291130,1.386,1.699,,,,,,,
202606291136,1.402,1.708,,,,,,,
202606291142,1.418,,,,,,,,
202606291148,1.435,1.748,,,,,,,
202606291154,1.451,1.748,,,,,,,
202606291200,1.467,1.758,0.300,-0.009,1.758,0.200,1.658,0.300,1.758
202606291206,1.484,1.767,,,,,,,
202606291212,1.500,1.781,,,,,,,
202606291218,1.517,1.790,,,,,,,
202606291224,1.534,1.810,,,,,,,
202606291230,1.551,1.830,,,,,,,
202606291236,1.569,1.849,,,,,,,
202606291242,1.586,1.869,,,,,,,
202606291248,1.604,1.879,,,,,,,
202606291254,1.623,1.879,,,,,,,
202606291300,1.641,1.889,0.300,-0.052,1.889,0.200,1.789,0.300,1.889
202606291306,1.660,1.918,,,,,,,
202606291312,1.678,1.938,,,,,,,
202606291318,1.698,1.938,,,,,,,
202606291324,1.717,1.967,,,,,,,
202606291330,1.736,2.000,,,,,,,
202606291336,1.756,1.990,,,,,,,
202606291342,1.776,2.020,,,,,,,
202606291348,1.796,2.030,,,,,,,
202606291354,1.816,2.040,,,,,,,
202606291400,1.836,2.059,0.200,0.023,2.059,0.200,2.059,0.200,2.059
202606291406,1.856,2.099,,,,,,,
202606291412,1.876,2.148,,,,,,,
202606291418,1.895,2.148,,,,,,,
202606291424,1.915,2.158,,,,,,,
202606291430,1.935,2.158,,,,,,,
202606291436,1.954,2.177,,,,,,,
202606291442,1.973,2.230,,,,,,,
202606291448,1.991,2.259,,,,,,,
202606291454,2.009,2.240,,,,,,,
202606291500,2.026,2.250,0.200,0.024,2.250,0.200,2.250,0.200,2.250
202606291506,2.043,2.279,,,,,,,
202606291512,2.059,2.309,,,,,,,
202606291518,2.074,2.318,,,,,,,
202606291524,2.089,2.338,,,,,,,
202606291530,2.102,2.328,,,,,,,
202606291536,2.115,2.328,,,,,,,
202606291542,2.126,2.348,,,,,,,
202606291548,2.137,2.368,,,,,,,
202606291554,2.146,2.377,,,,,,,
202606291600,2.154,2.377,0.200,0.023,2.377,0.200,2.377,0.200,2.377
202606291606,2.161,2.387,,,,,,,
202606291612,2.167,,,,,,,,
202606291618,2.172,,,,,,,,
202606291624,2.175,2.374,,,,,,,
202606291630,2.177,,,,,,,,
202606291636,2.177,2.410,,,,,,,
202606291642,2.176,2.420,,,,,,,
202606291648,2.174,2.410,,,,,,,
202606291654,2.171,2.400,,,,,,,
202606291700,2.166,2.377,0.200,0.011,2.377,0.200,2.377,0.200,2.377
202606291706,2.160,2.358,,,,,,,
